Package                  Version
	128169: AddedToken("<|reserved_special_token_164|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128170: AddedToken("<|reserved_special_token_165|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128171: AddedToken("<|reserved_special_token_166|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128172: AddedToken("<|reserved_special_token_167|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128173: AddedToken("<|reserved_special_token_168|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128174: AddedToken("<|reserved_special_token_169|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128175: AddedToken("<|reserved_special_token_170|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128176: AddedToken("<|reserved_special_token_171|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128177: AddedToken("<|reserved_special_token_172|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128178: AddedToken("<|reserved_special_token_173|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128179: AddedToken("<|reserved_special_token_174|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128180: AddedToken("<|reserved_special_token_175|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128181: AddedToken("<|reserved_special_token_176|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128182: AddedToken("<|reserved_special_token_177|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128183: AddedToken("<|reserved_special_token_178|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128184: AddedToken("<|reserved_special_token_179|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128185: AddedToken("<|reserved_special_token_180|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128186: AddedToken("<|reserved_special_token_181|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128187: AddedToken("<|reserved_special_token_182|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128188: AddedToken("<|reserved_special_token_183|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128189: AddedToken("<|reserved_special_token_184|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128190: AddedToken("<|reserved_special_token_185|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128191: AddedToken("<|reserved_special_token_186|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128192: AddedToken("<|reserved_special_token_187|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128193: AddedToken("<|reserved_special_token_188|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128194: AddedToken("<|reserved_special_token_189|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128195: AddedToken("<|reserved_special_token_190|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128196: AddedToken("<|reserved_special_token_191|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128197: AddedToken("<|reserved_special_token_192|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128198: AddedToken("<|reserved_special_token_193|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128199: AddedToken("<|reserved_special_token_194|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128200: AddedToken("<|reserved_special_token_195|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128201: AddedToken("<|reserved_special_token_196|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128202: AddedToken("<|reserved_special_token_197|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128203: AddedToken("<|reserved_special_token_198|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128204: AddedToken("<|reserved_special_token_199|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128205: AddedToken("<|reserved_special_token_200|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128206: AddedToken("<|reserved_special_token_201|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128207: AddedToken("<|reserved_special_token_202|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128208: AddedToken("<|reserved_special_token_203|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128209: AddedToken("<|reserved_special_token_204|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128210: AddedToken("<|reserved_special_token_205|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128211: AddedToken("<|reserved_special_token_206|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128212: AddedToken("<|reserved_special_token_207|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128213: AddedToken("<|reserved_special_token_208|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128214: AddedToken("<|reserved_special_token_209|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128215: AddedToken("<|reserved_special_token_210|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128216: AddedToken("<|reserved_special_token_211|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128217: AddedToken("<|reserved_special_token_212|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128218: AddedToken("<|reserved_special_token_213|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128219: AddedToken("<|reserved_special_token_214|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128220: AddedToken("<|reserved_special_token_215|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128221: AddedToken("<|reserved_special_token_216|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128222: AddedToken("<|reserved_special_token_217|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128223: AddedToken("<|reserved_special_token_218|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128224: AddedToken("<|reserved_special_token_219|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128225: AddedToken("<|reserved_special_token_220|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128226: AddedToken("<|reserved_special_token_221|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128227: AddedToken("<|reserved_special_token_222|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128228: AddedToken("<|reserved_special_token_223|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128229: AddedToken("<|reserved_special_token_224|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128230: AddedToken("<|reserved_special_token_225|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128231: AddedToken("<|reserved_special_token_226|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128232: AddedToken("<|reserved_special_token_227|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128233: AddedToken("<|reserved_special_token_228|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128234: AddedToken("<|reserved_special_token_229|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128235: AddedToken("<|reserved_special_token_230|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128236: AddedToken("<|reserved_special_token_231|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128237: AddedToken("<|reserved_special_token_232|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128238: AddedToken("<|reserved_special_token_233|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128239: AddedToken("<|reserved_special_token_234|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128240: AddedToken("<|reserved_special_token_235|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128241: AddedToken("<|reserved_special_token_236|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128242: AddedToken("<|reserved_special_token_237|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128243: AddedToken("<|reserved_special_token_238|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128244: AddedToken("<|reserved_special_token_239|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128245: AddedToken("<|reserved_special_token_240|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128246: AddedToken("<|reserved_special_token_241|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128247: AddedToken("<|reserved_special_token_242|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128248: AddedToken("<|reserved_special_token_243|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128249: AddedToken("<|reserved_special_token_244|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128250: AddedToken("<|reserved_special_token_245|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128251: AddedToken("<|reserved_special_token_246|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128252: AddedToken("<|reserved_special_token_247|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128253: AddedToken("<|reserved_special_token_248|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128254: AddedToken("<|reserved_special_token_249|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	128255: AddedToken("<|reserved_special_token_250|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
}
)
2026-01-21 05:30:45,168 - INFO - model:	LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(128256, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (v_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (up_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (down_proj): Linear(in_features=14336, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): LlamaRMSNorm((4096,), eps=1e-05)
    (rotary_emb): LlamaRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=128256, bias=False)
)
2026-01-21 05:30:45,168 - INFO - 
=== Running ML-1M ===
Building sequences (ml-1m):   0%|          | 0/6040 [00:00<?, ?it/s]Building sequences (ml-1m):   0%|          | 18/6040 [00:00<00:34, 174.36it/s]Building sequences (ml-1m):   1%|          | 75/6040 [00:00<00:14, 403.33it/s]Building sequences (ml-1m):   2%|▏         | 146/6040 [00:00<00:10, 537.92it/s]Building sequences (ml-1m):   3%|▎         | 200/6040 [00:00<00:11, 506.46it/s]Building sequences (ml-1m):   4%|▍         | 260/6040 [00:00<00:10, 537.96it/s]Building sequences (ml-1m):   5%|▌         | 315/6040 [00:00<00:10, 540.27it/s]Building sequences (ml-1m):   6%|▌         | 370/6040 [00:00<00:10, 541.37it/s]Building sequences (ml-1m):   7%|▋         | 430/6040 [00:00<00:10, 559.06it/s]Building sequences (ml-1m):   8%|▊         | 494/6040 [00:00<00:09, 580.40it/s]Building sequences (ml-1m):   9%|▉         | 553/6040 [00:01<00:14, 383.62it/s]Building sequences (ml-1m):  10%|█         | 623/6040 [00:01<00:11, 453.30it/s]Building sequences (ml-1m):  11%|█         | 677/6040 [00:01<00:11, 472.40it/s]Building sequences (ml-1m):  12%|█▏        | 731/6040 [00:01<00:11, 461.63it/s]Building sequences (ml-1m):  13%|█▎        | 782/6040 [00:01<00:11, 470.69it/s]Building sequences (ml-1m):  14%|█▍        | 840/6040 [00:01<00:10, 499.10it/s]Building sequences (ml-1m):  15%|█▍        | 893/6040 [00:01<00:10, 493.97it/s]Building sequences (ml-1m):  16%|█▌        | 954/6040 [00:01<00:09, 523.84it/s]Building sequences (ml-1m):  17%|█▋        | 1010/6040 [00:02<00:09, 522.04it/s]Building sequences (ml-1m):  18%|█▊        | 1064/6040 [00:02<00:09, 508.57it/s]Building sequences (ml-1m):  18%|█▊        | 1116/6040 [00:02<00:09, 502.37it/s]Building sequences (ml-1m):  19%|█▉        | 1167/6040 [00:02<00:10, 468.68it/s]Building sequences (ml-1m):  20%|██        | 1215/6040 [00:02<00:10, 461.75it/s]Building sequences (ml-1m):  21%|██        | 1266/6040 [00:02<00:10, 466.05it/s]Building sequences (ml-1m):  22%|██▏       | 1313/6040 [00:02<00:10, 463.26it/s]Building sequences (ml-1m):  23%|██▎       | 1360/6040 [00:02<00:14, 326.74it/s]Building sequences (ml-1m):  24%|██▎       | 1420/6040 [00:03<00:11, 385.51it/s]Building sequences (ml-1m):  24%|██▍       | 1465/6040 [00:03<00:11, 394.27it/s]Building sequences (ml-1m):  25%|██▌       | 1522/6040 [00:03<00:10, 437.57it/s]Building sequences (ml-1m):  26%|██▋       | 1589/6040 [00:03<00:08, 498.58it/s]Building sequences (ml-1m):  27%|██▋       | 1643/6040 [00:03<00:09, 467.52it/s]Building sequences (ml-1m):  28%|██▊       | 1693/6040 [00:03<00:09, 454.80it/s]Building sequences (ml-1m):  29%|██▉       | 1741/6040 [00:03<00:09, 443.40it/s]Building sequences (ml-1m):  30%|██▉       | 1790/6040 [00:03<00:09, 454.75it/s]Building sequences (ml-1m):  31%|███       | 1845/6040 [00:03<00:08, 478.04it/s]Building sequences (ml-1m):  31%|███▏      | 1896/6040 [00:04<00:08, 485.27it/s]Building sequences (ml-1m):  32%|███▏      | 1946/6040 [00:04<00:08, 461.46it/s]Building sequences (ml-1m):  33%|███▎      | 1994/6040 [00:04<00:08, 466.23it/s]Building sequences (ml-1m):  34%|███▍      | 2042/6040 [00:04<00:08, 454.40it/s]Building sequences (ml-1m):  35%|███▍      | 2092/6040 [00:04<00:08, 461.09it/s]Building sequences (ml-1m):  35%|███▌      | 2139/6040 [00:04<00:08, 460.33it/s]Building sequences (ml-1m):  36%|███▌      | 2188/6040 [00:04<00:08, 465.44it/s]Building sequences (ml-1m):  37%|███▋      | 2244/6040 [00:04<00:07, 490.99it/s]Building sequences (ml-1m):  38%|███▊      | 2303/6040 [00:05<00:10, 357.49it/s]Building sequences (ml-1m):  39%|███▉      | 2380/6040 [00:05<00:08, 446.45it/s]Building sequences (ml-1m):  41%|████      | 2453/6040 [00:05<00:07, 509.05it/s]Building sequences (ml-1m):  42%|████▏     | 2510/6040 [00:05<00:06, 520.94it/s]Building sequences (ml-1m):  43%|████▎     | 2581/6040 [00:05<00:06, 568.54it/s]Building sequences (ml-1m):  44%|████▍     | 2644/6040 [00:05<00:05, 584.70it/s]Building sequences (ml-1m):  45%|████▌     | 2718/6040 [00:05<00:05, 626.12it/s]Building sequences (ml-1m):  46%|████▌     | 2783/6040 [00:05<00:05, 601.76it/s]Building sequences (ml-1m):  47%|████▋     | 2845/6040 [00:05<00:05, 592.28it/s]Building sequences (ml-1m):  48%|████▊     | 2906/6040 [00:06<00:05, 556.75it/s]Building sequences (ml-1m):  49%|████▉     | 2963/6040 [00:06<00:05, 538.92it/s]Building sequences (ml-1m):  50%|████▉     | 3018/6040 [00:06<00:05, 535.96it/s]Building sequences (ml-1m):  51%|█████     | 3073/6040 [00:06<00:05, 529.38it/s]Building sequences (ml-1m):  52%|█████▏    | 3129/6040 [00:06<00:05, 537.72it/s]Building sequences (ml-1m):  53%|█████▎    | 3192/6040 [00:06<00:05, 562.07it/s]Building sequences (ml-1m):  54%|█████▍    | 3249/6040 [00:06<00:05, 553.02it/s]Building sequences (ml-1m):  55%|█████▍    | 3305/6040 [00:06<00:05, 535.34it/s]Building sequences (ml-1m):  56%|█████▌    | 3359/6040 [00:06<00:05, 525.90it/s]Building sequences (ml-1m):  56%|█████▋    | 3412/6040 [00:06<00:05, 506.19it/s]Building sequences (ml-1m):  57%|█████▋    | 3468/6040 [00:07<00:04, 521.27it/s]Building sequences (ml-1m):  58%|█████▊    | 3521/6040 [00:07<00:05, 466.64it/s]Building sequences (ml-1m):  59%|█████▉    | 3571/6040 [00:07<00:05, 475.10it/s]Building sequences (ml-1m):  60%|█████▉    | 3620/6040 [00:07<00:05, 462.08it/s]Building sequences (ml-1m):  61%|██████    | 3667/6040 [00:07<00:08, 290.07it/s]Building sequences (ml-1m):  61%|██████▏   | 3707/6040 [00:07<00:07, 311.27it/s]Building sequences (ml-1m):  62%|██████▏   | 3757/6040 [00:07<00:06, 351.81it/s]Building sequences (ml-1m):  63%|██████▎   | 3808/6040 [00:08<00:05, 380.52it/s]Building sequences (ml-1m):  64%|██████▍   | 3851/6040 [00:08<00:05, 376.46it/s]Building sequences (ml-1m):  65%|██████▍   | 3911/6040 [00:08<00:04, 432.84it/s]Building sequences (ml-1m):  66%|██████▌   | 3963/6040 [00:08<00:04, 455.79it/s]Building sequences (ml-1m):  66%|██████▋   | 4012/6040 [00:08<00:04, 462.65it/s]Building sequences (ml-1m):  67%|██████▋   | 4061/6040 [00:08<00:04, 441.44it/s]Building sequences (ml-1m):  68%|██████▊   | 4107/6040 [00:08<00:04, 443.92it/s]Building sequences (ml-1m):  69%|██████▉   | 4166/6040 [00:08<00:03, 484.67it/s]Building sequences (ml-1m):  70%|██████▉   | 4219/6040 [00:08<00:03, 496.72it/s]Building sequences (ml-1m):  71%|███████   | 4274/6040 [00:09<00:03, 511.15it/s]Building sequences (ml-1m):  72%|███████▏  | 4326/6040 [00:09<00:03, 494.39it/s]Building sequences (ml-1m):  72%|███████▏  | 4376/6040 [00:09<00:03, 491.28it/s]Building sequences (ml-1m):  73%|███████▎  | 4426/6040 [00:09<00:03, 479.57it/s]Building sequences (ml-1m):  74%|███████▍  | 4476/6040 [00:09<00:03, 482.73it/s]Building sequences (ml-1m):  75%|███████▍  | 4525/6040 [00:09<00:03, 444.88it/s]Building sequences (ml-1m):  76%|███████▌  | 4591/6040 [00:09<00:02, 498.58it/s]Building sequences (ml-1m):  77%|███████▋  | 4653/6040 [00:09<00:02, 529.03it/s]Building sequences (ml-1m):  78%|███████▊  | 4711/6040 [00:09<00:02, 542.19it/s]Building sequences (ml-1m):  79%|███████▉  | 4771/6040 [00:09<00:02, 553.37it/s]Building sequences (ml-1m):  80%|███████▉  | 4827/6040 [00:10<00:02, 532.98it/s]Building sequences (ml-1m):  81%|████████  | 4890/6040 [00:10<00:02, 559.20it/s]Building sequences (ml-1m):  82%|████████▏ | 4950/6040 [00:10<00:01, 565.64it/s]Building sequences (ml-1m):  83%|████████▎ | 5007/6040 [00:10<00:01, 554.19it/s]Building sequences (ml-1m):  84%|████████▍ | 5063/6040 [00:10<00:01, 538.75it/s]Building sequences (ml-1m):  85%|████████▍ | 5118/6040 [00:10<00:01, 509.75it/s]Building sequences (ml-1m):  86%|████████▌ | 5170/6040 [00:10<00:02, 344.00it/s]Building sequences (ml-1m):  87%|████████▋ | 5239/6040 [00:11<00:01, 416.27it/s]Building sequences (ml-1m):  88%|████████▊ | 5293/6040 [00:11<00:01, 444.74it/s]Building sequences (ml-1m):  88%|████████▊ | 5345/6040 [00:11<00:01, 461.57it/s]Building sequences (ml-1m):  89%|████████▉ | 5397/6040 [00:11<00:01, 473.20it/s]Building sequences (ml-1m):  90%|█████████ | 5457/6040 [00:11<00:01, 506.96it/s]Building sequences (ml-1m):  91%|█████████ | 5511/6040 [00:11<00:01, 512.04it/s]Building sequences (ml-1m):  92%|█████████▏| 5565/6040 [00:11<00:00, 503.62it/s]Building sequences (ml-1m):  93%|█████████▎| 5617/6040 [00:11<00:00, 506.01it/s]Building sequences (ml-1m):  94%|█████████▍| 5669/6040 [00:11<00:00, 495.92it/s]Building sequences (ml-1m):  95%|█████████▍| 5723/6040 [00:11<00:00, 507.55it/s]Building sequences (ml-1m):  96%|█████████▌| 5775/6040 [00:12<00:00, 505.56it/s]Building sequences (ml-1m):  96%|█████████▋| 5826/6040 [00:12<00:00, 499.57it/s]Building sequences (ml-1m):  97%|█████████▋| 5879/6040 [00:12<00:00, 507.53it/s]Building sequences (ml-1m):  98%|█████████▊| 5939/6040 [00:12<00:00, 533.79it/s]Building sequences (ml-1m):  99%|█████████▉| 5993/6040 [00:12<00:00, 533.24it/s]Building sequences (ml-1m): 100%|██████████| 6040/6040 [00:12<00:00, 480.89it/s]
2026-01-21 05:31:05,127 - INFO - df.shape:	(2500, 7)
2026-01-21 05:31:05,142 - INFO - strata.shape:	(2500,)
2026-01-21 05:31:05,144 - INFO - strata.nunique():	198
2026-01-21 05:31:05,145 - INFO - strata[:5]:
0       M_50-55_academic/educator
1    F_25-34_college/grad student
2       M_25-34_academic/educator
3       M_25-34_academic/educator
4                    M_56+_writer
dtype: object
2026-01-21 05:31:05,147 - INFO - df.shape:	(2470, 7)
2026-01-21 05:31:05,166 - INFO - Train: 1729 samples (70.0%)
2026-01-21 05:31:05,166 - INFO - Test : 741 samples (30.0%)
2026-01-21 05:31:05,179 - INFO - strata_train.nunique():	168
2026-01-21 05:31:05,179 - INFO - strata_test.nunique():	168
2026-01-21 05:31:05,236 - INFO - train_df[:5]:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  prompt  \
873                                                       User profile (audit only):\n- gender: M\n- age: 25-34\n- occupation: unemployed\n\nWatch history:\n1. Breaking Away (1979)\n2. Apocalypse Now (1979)\n3. Blood Simple (1984)\n4. Pulp Fiction (1994)\n5. Ran (1985)\n6. This Is Spinal Tap (1984)\n7. Nights of Cabiria (Le Notti di Cabiria) (1957)\n8. Taxi Driver (1976)\n9. Platoon (1986)\n10. Usual Suspects, The (1995)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
1381                                                                   User profile (audit only):\n- gender: F\n- age: 25-34\n- occupation: other\n\nWatch history:\n1. Yellow Submarine (1968)\n2. Sound of Music, The (1965)\n3. Against All Odds (1984)\n4. Blade Runner (1982)\n5. Platoon (1986)\n6. Gandhi (1982)\n7. Aliens (1986)\n8. Right Stuff, The (1983)\n9. Witness (1985)\n10. Mad Max 2 (a.k.a. The Road Warrior) (1981)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
1231  User profile (audit only):\n- gender: F\n- age: 25-34\n- occupation: executive/managerial\n\nWatch history:\n1. Star Trek VI: The Undiscovered Country (1991)\n2. In the Heat of the Night (1967)\n3. Shawshank Redemption, The (1994)\n4. Casablanca (1942)\n5. To Kill a Mockingbird (1962)\n6. Usual Suspects, The (1995)\n7. Great Escape, The (1963)\n8. Seven Days in May (1964)\n9. Citizen Kane (1941)\n10. Tampopo (1986)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
1234                               User profile (audit only):\n- gender: M\n- age: 35-44\n- occupation: self-employed\n\nWatch history:\n1. Fly II, The (1989)\n2. My Favorite Martian (1999)\n3. Superman III (1983)\n4. Demolition Man (1993)\n5. Sphere (1998)\n6. Plan 9 from Outer Space (1958)\n7. Back to the Future Part III (1990)\n8. Junior (1994)\n9. Escape from L.A. (1996)\n10. Escape from the Planet of the Apes (1971)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
766                                                              User profile (audit only):\n- gender: F\n- age: 25-34\n- occupation: artist\n\nWatch history:\n1. Corrina, Corrina (1994)\n2. Grease (1978)\n3. Pretty in Pink (1986)\n4. Return to Me (2000)\n5. Dirty Dancing (1987)\n6. True Romance (1993)\n7. Blast from the Past (1999)\n8. Sommersby (1993)\n9. Bram Stoker's Dracula (1992)\n10. American President, The (1995)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   

                                                                                                                                                                                                                                                                                                                                    context  \
873                                             Watch history:\n1. Breaking Away (1979)\n2. Apocalypse Now (1979)\n3. Blood Simple (1984)\n4. Pulp Fiction (1994)\n5. Ran (1985)\n6. This Is Spinal Tap (1984)\n7. Nights of Cabiria (Le Notti di Cabiria) (1957)\n8. Taxi Driver (1976)\n9. Platoon (1986)\n10. Usual Suspects, The (1995)   
1381                                                    Watch history:\n1. Yellow Submarine (1968)\n2. Sound of Music, The (1965)\n3. Against All Odds (1984)\n4. Blade Runner (1982)\n5. Platoon (1986)\n6. Gandhi (1982)\n7. Aliens (1986)\n8. Right Stuff, The (1983)\n9. Witness (1985)\n10. Mad Max 2 (a.k.a. The Road Warrior) (1981)   
1231  Watch history:\n1. Star Trek VI: The Undiscovered Country (1991)\n2. In the Heat of the Night (1967)\n3. Shawshank Redemption, The (1994)\n4. Casablanca (1942)\n5. To Kill a Mockingbird (1962)\n6. Usual Suspects, The (1995)\n7. Great Escape, The (1963)\n8. Seven Days in May (1964)\n9. Citizen Kane (1941)\n10. Tampopo (1986)   
1234                        Watch history:\n1. Fly II, The (1989)\n2. My Favorite Martian (1999)\n3. Superman III (1983)\n4. Demolition Man (1993)\n5. Sphere (1998)\n6. Plan 9 from Outer Space (1958)\n7. Back to the Future Part III (1990)\n8. Junior (1994)\n9. Escape from L.A. (1996)\n10. Escape from the Planet of the Apes (1971)   
766                                                Watch history:\n1. Corrina, Corrina (1994)\n2. Grease (1978)\n3. Pretty in Pink (1986)\n4. Return to Me (2000)\n5. Dirty Dancing (1987)\n6. True Romance (1993)\n7. Blast from the Past (1999)\n8. Sommersby (1993)\n9. Bram Stoker's Dracula (1992)\n10. American President, The (1995)   

     gender    age            occupation target_mid                                            target_title  
873       M  25-34            unemployed       1252                                        Chinatown (1974)  
1381      F  25-34                 other       1097                       E.T. the Extra-Terrestrial (1982)  
1231      F  25-34  executive/managerial        720  Wallace & Gromit: The Best of Aardman Animation (1996)  
1234      M  35-44         self-employed       2428                                     Faculty, The (1998)  
766       F  25-34                artist       1059           William Shakespeare's Romeo and Juliet (1996)  
2026-01-21 05:31:05,238 - INFO - test_df[:5]:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                prompt  \
2420                                                       User profile (audit only):\n- gender: M\n- age: 18-24\n- occupation: self-employed\n\nWatch history:\n1. Rush Hour (1998)\n2. In the Line of Fire (1993)\n3. Face/Off (1997)\n4. Rumble in the Bronx (1995)\n5. Speed (1994)\n6. Army of Darkness (1993)\n7. Ronin (1998)\n8. Rock, The (1996)\n9. Men in Black (1997)\n10. Thomas Crown Affair, The (1999)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
524                                          User profile (audit only):\n- gender: M\n- age: 25-34\n- occupation: other\n\nWatch history:\n1. Devil's Advocate, The (1997)\n2. Simple Plan, A (1998)\n3. Defending Your Life (1991)\n4. Wild Things (1998)\n5. Analyze This (1999)\n6. Rosewood (1997)\n7. So I Married an Axe Murderer (1993)\n8. Con Air (1997)\n9. Mummy, The (1999)\n10. Permanent Midnight (1998)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
