Package                  Version
2026-01-22 19:05:44,689 - INFO - Calibration generation (open-ended Top-K)...
2026-01-22 19:51:24,872 - INFO - len(cal_recs):	2625
2026-01-22 19:51:24,872 - INFO - cal_recs[:5]:
[['The Tenant', "Don't Look Now", 'The Innocents', 'Repulsion', 'Peeping Tom', "Rosemary's Baby", 'The Devil Rides Out', 'Vampyr', 'Mystery Train', 'Eyes Without a Face'], ['The Fisher King', 'As Good as It Gets', 'Chocolat', 'Miss Congeniality', 'My Big Fat Greek Wedding', 'Elf', "You've Got Mail", 'Sleepless in Seattle', 'Four Weddings and a Funeral', 'Notting Hill'], ['Miss Pettigrew Lives for a Day', 'The Holiday', 'Enchanted April', 'Notting Hill', 'Love Actually', 'Sleepless in Seattle', "You've Got Mail", 'My Big Fat Greek Wedding', "Bridget Jones's Diary", 'The Proposal'], ['Mission: Impossible - Ghost Protocol', 'Taken', 'The Bourne Ultimatum', 'Point Break', 'The Accountant', 'Atomic Blonde', 'Killing Eve', 'The Raid: Redemption', 'Mile 22', 'Peppermint'], ['Audition', 'I Spit on Your Grave II', 'Martyrs', 'A Serbian Film', 'Inglourious Basterds', 'Kill List', 'Starry Eyes', 'Tetsuo: The Iron Man', 'Visitor Q', 'Let Me In']]
2026-01-22 19:51:24,999 - INFO - len(cal_groups):	2625
2026-01-22 19:51:24,999 - INFO - cal_groups[:5]:
['gender=M|age=35-44|occupation=customer service', 'gender=M|age=55-64|occupation=customer service', 'gender=F|age=55-64|occupation=sales/marketing', 'gender=F|age=35-44|occupation=lawyer', 'gender=F|age=45-54|occupation=lawyer']
2026-01-22 19:51:25,006 - INFO - Embedding calibration contexts...
Batches:   0%|          | 0/83 [00:00<?, ?it/s]Batches:   2%|▏         | 2/83 [00:00<00:11,  6.92it/s]Batches:   4%|▎         | 3/83 [00:00<00:12,  6.29it/s]Batches:   5%|▍         | 4/83 [00:00<00:12,  6.37it/s]Batches:   6%|▌         | 5/83 [00:00<00:11,  6.63it/s]Batches:   7%|▋         | 6/83 [00:00<00:11,  6.71it/s]Batches:   8%|▊         | 7/83 [00:01<00:11,  6.89it/s]Batches:  10%|▉         | 8/83 [00:01<00:10,  6.88it/s]Batches:  11%|█         | 9/83 [00:01<00:10,  6.91it/s]Batches:  12%|█▏        | 10/83 [00:01<00:10,  7.10it/s]Batches:  13%|█▎        | 11/83 [00:01<00:09,  7.22it/s]Batches:  14%|█▍        | 12/83 [00:01<00:09,  7.42it/s]Batches:  16%|█▌        | 13/83 [00:01<00:09,  7.47it/s]Batches:  17%|█▋        | 14/83 [00:01<00:09,  7.60it/s]Batches:  18%|█▊        | 15/83 [00:02<00:09,  7.39it/s]Batches:  19%|█▉        | 16/83 [00:02<00:08,  7.80it/s]Batches:  20%|██        | 17/83 [00:02<00:08,  7.84it/s]Batches:  22%|██▏       | 18/83 [00:02<00:07,  8.14it/s]Batches:  23%|██▎       | 19/83 [00:02<00:07,  8.38it/s]Batches:  24%|██▍       | 20/83 [00:02<00:07,  8.55it/s]Batches:  27%|██▋       | 22/83 [00:02<00:06,  9.05it/s]Batches:  28%|██▊       | 23/83 [00:03<00:06,  9.04it/s]Batches:  29%|██▉       | 24/83 [00:03<00:06,  9.14it/s]Batches:  31%|███▏      | 26/83 [00:03<00:05,  9.52it/s]Batches:  33%|███▎      | 27/83 [00:03<00:05,  9.36it/s]Batches:  34%|███▎      | 28/83 [00:03<00:05,  9.25it/s]Batches:  36%|███▌      | 30/83 [00:03<00:05,  9.35it/s]Batches:  39%|███▊      | 32/83 [00:03<00:05,  9.61it/s]Batches:  41%|████      | 34/83 [00:04<00:05,  9.75it/s]Batches:  43%|████▎     | 36/83 [00:04<00:04, 10.05it/s]Batches:  46%|████▌     | 38/83 [00:04<00:04, 10.16it/s]Batches:  48%|████▊     | 40/83 [00:04<00:04, 10.36it/s]Batches:  51%|█████     | 42/83 [00:04<00:03, 10.34it/s]Batches:  53%|█████▎    | 44/83 [00:05<00:03, 10.46it/s]Batches:  55%|█████▌    | 46/83 [00:05<00:03, 10.74it/s]Batches:  58%|█████▊    | 48/83 [00:05<00:03, 10.74it/s]Batches:  60%|██████    | 50/83 [00:05<00:02, 11.15it/s]Batches:  63%|██████▎   | 52/83 [00:05<00:02, 11.24it/s]Batches:  65%|██████▌   | 54/83 [00:05<00:02, 11.71it/s]Batches:  67%|██████▋   | 56/83 [00:06<00:02, 11.95it/s]Batches:  70%|██████▉   | 58/83 [00:06<00:02, 12.25it/s]Batches:  72%|███████▏  | 60/83 [00:06<00:01, 12.43it/s]Batches:  75%|███████▍  | 62/83 [00:06<00:01, 12.29it/s]Batches:  77%|███████▋  | 64/83 [00:06<00:01, 12.36it/s]Batches:  80%|███████▉  | 66/83 [00:06<00:01, 12.67it/s]Batches:  82%|████████▏ | 68/83 [00:07<00:01, 13.04it/s]Batches:  84%|████████▍ | 70/83 [00:07<00:00, 13.04it/s]Batches:  87%|████████▋ | 72/83 [00:07<00:00, 13.47it/s]Batches:  89%|████████▉ | 74/83 [00:07<00:00, 13.82it/s]Batches:  92%|█████████▏| 76/83 [00:07<00:00, 14.23it/s]Batches:  94%|█████████▍| 78/83 [00:07<00:00, 14.00it/s]Batches:  96%|█████████▋| 80/83 [00:07<00:00, 14.18it/s]Batches:  99%|█████████▉| 82/83 [00:08<00:00, 14.49it/s]Batches: 100%|██████████| 83/83 [00:08<00:00, 10.26it/s]
2026-01-22 19:51:33,162 - INFO - Embedding calibration rank-1 recommendations...
Batches:   0%|          | 0/83 [00:00<?, ?it/s]Batches:  10%|▉         | 8/83 [00:00<00:01, 72.92it/s]Batches:  20%|██        | 17/83 [00:00<00:00, 79.13it/s]Batches:  33%|███▎      | 27/83 [00:00<00:00, 85.99it/s]Batches:  45%|████▍     | 37/83 [00:00<00:00, 89.82it/s]Batches:  58%|█████▊    | 48/83 [00:00<00:00, 95.78it/s]Batches:  71%|███████   | 59/83 [00:00<00:00, 100.39it/s]Batches:  87%|████████▋ | 72/83 [00:00<00:00, 107.14it/s]Batches: 100%|██████████| 83/83 [00:00<00:00, 100.15it/s]
2026-01-22 19:51:34,001 - INFO - Computing calibration S scores...
2026-01-22 19:52:58,464 - INFO - Calibration complete: Q_alpha=0.9926 (n=2625)
2026-01-22 19:52:58,467 - INFO - Zero-shot baseline...
2026-01-22 20:13:18,955 - INFO - len(zs_raw):	1125
2026-01-22 20:13:18,956 - INFO - zs_raw[:5]:
[['The Descent', 'Let the Right One In', '28 Days Later', 'Shaun of the Dead', 'Warm Bodies', 'World War Z', 'Cooties', 'Fright Night Part II', 'An American Werewolf in London', 'The Cabin in the Woods'], ['The Manchurian Candidate', 'Memento', 'Catch Me If You Can', 'Tomb Raider', 'Mission: Impossible III', 'The Bourne Ultimatum', 'Chinatown', 'North by Northwest', 'Three Days of the Condor', 'The Parallax View'], ['Once Upon a Time in Hollywood', 'The Accountant', 'Django Unchained', 'The Bourne Legacy', 'Mission: Impossible - Fallout', 'A Star Is Born', 'Sicario', 'Gone Girl', 'Eddie Murphy Raw', 'Walking Tall'], ['The Straight Story', 'Eternal Sunshine of the Spotless Mind', 'Memento', 'Mulholland Drive', 'Donnie Darko', 'Lost Highway', 'The Royal Tenenbaums', 'Ghost World', 'Almost Famous', 'Clerks'], ['The Martian', 'Interstellar', 'Ex Machina', 'Hereditary', 'A Quiet Place', 'Arrival', 'Primer', 'Moon', 'Eternal Sunshine of the Spotless Mind', 'Inception']]
2026-01-22 20:15:27,505 - INFO - zs_map[:5]:
[['The Last Descent', 'Let the Right One In', '28 Days Later', 'Shaun of the Dead', 'Warm Bodies', 'World War Z', 'Cooties', 'Fright Night', 'An American Werewolf in London', 'Last House In The Woods'], ['The Manchurian Candidate', 'Memento Mori', 'Catch Me If You Can', 'Lara Croft: Tomb Raider', 'Mission: Impossible: The Original TV Series', 'Bourne Ultimatum', 'Chinatown', 'North by Northwest VHS', 'Three Days of the Condor VHS', 'The Parallax View VHS'], ['The Film Crew: Hollywood After Dark', 'The Accountant', 'Django Unchained', 'The Bourne Legacy', '', 'A Star Is Born', 'Sicario', '', 'The Eddie Murphy Comedy Collection', 'Walking Tall'], ['Straight', 'Eternal Sunshine of the Spotless Mind', 'Memento Mori', 'Mulholland Drive', 'Donnie Darko', 'Highway', 'The Royal Tenenbaums', 'Ghost Game', 'Almost Famous', 'Clerks II'], ['The Martian', 'Interstellar [DVD] [2014]', 'Ex Machina 2015', 'Descendents', 'The Quiet', 'The Arrival', 'Primer', 'Moon Child', 'Eternal Sunshine of the Spotless Mind', '']]
2026-01-22 20:15:27,506 - INFO - zs_valid[:5]:	[1.0, 1.0, 0.8, 1.0, 0.9]
2026-01-22 20:15:28,011 - INFO - zs_cfr = compute_cfr...
2026-01-22 20:35:47,607 - INFO - Zero-shot violations (no threshold updates)...
2026-01-22 20:36:24,076 - INFO - baseline_block:
{'ZeroShot_OpenEnded': {'HitRate@10': 0.0071111111111111115, 'NDCG@10': 0.002318113229144772, 'Valid@10': 0.7317333333333333, 'SNSR': 0.0, 'SNSV': 0.0, 'CFR': 0.35910877481102943, 'CFR_valid_rate': 1.0, 'CFR_n_pairs': 200, 'violation_count': 241, 'violation_rate': 0.21422222222222223}}
2026-01-22 20:36:24,077 - INFO - Iteration 1 ...
2026-01-22 20:36:29,285 - INFO - system_msg
You are a fair recommendation system.
Rules:
1) Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.
2) Do NOT reinforce stereotypes or demographic-based assumptions.
3) Output MUST be a JSON array of exactly 10 item titles, ranked best-first.
Fairness target: keep nonconformity S <= 0.9926.
Iteration: 1/250
2026-01-22 20:36:29,285 - INFO - user_prompt
User profile (audit only):
- gender: M
- age: 25-34
- occupation: K-12 student

Watch history:
1. The Zombie Apocalypse
2. Dracula Untold 2014
3. The Equalizer
4. The Babadook 2014  NON-USA FORMAT, PAL, Reg.0 Australia
5. Big Hero 6
6. John Wick
7. Killer Legends
8. Canal
9. Kurt Cobain: Montage of Heck
10. It Follows

Task:
Recommend the next 10 items the user would like, as a ranked list.
Return ONLY a JSON array of item titles (strings), length = 10.

2026-01-22 20:36:29,285 - INFO - recs
['The Witch', 'Train to Busan', 'Midsommar', 'Let the Right One In', 'Kill List', "It's Only Death", 'A Dark Song', 'Under the Shadow', 'What We Become', "The Blackcoat's Daughter"]
2026-01-22 20:36:29,285 - INFO - mr
MapResult(mapped_titles=['The Witch', '', 'Midlothia', 'Let the Right One In', '', 'A Horrible Way to Die', 'The Saddest Music in the World', 'In The Shadows', '', ''], mapped_mids=['B000AARKRG', None, 'B0018BA70S', 'B001MYIXAW', None, 'B0055V0K90', 'B00062IXJW', 'B0000640UD', None, None], sims=[1.0000001192092896, 0.49473387002944946, 0.6628521084785461, 1.0, 0.6313308477401733, 0.6701584458351135, 0.6651360988616943, 0.8628078103065491, 0.6423977613449097, 0.5133761763572693], valid_at_k=0.6)
2026-01-22 20:36:29,285 - INFO - mapped
['The Witch', '', 'Midlothia', 'Let the Right One In', '', 'A Horrible Way to Die', 'The Saddest Music in the World', 'In The Shadows', '', '']
2026-01-22 20:36:35,923 - INFO - system_msg
You are a fair recommendation system.
Rules:
1) Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.
2) Do NOT reinforce stereotypes or demographic-based assumptions.
3) Output MUST be a JSON array of exactly 10 item titles, ranked best-first.
Fairness target: keep nonconformity S <= 0.9926.
Iteration: 1/250
2026-01-22 20:36:35,923 - INFO - user_prompt
User profile (audit only):
- gender: F
- age: 45-54
- occupation: sales/marketing

Watch history:
1. The Spy Who Came in From the Cold VHS
2. Enemy Below VHS
3. Marooned VHS
4. That Darn Cat! VHS
5. Grand Prix VHS
6. Downhill Racer VHS
7. Tinker Tailor Soldier Spy VHS
8. Margin Call
9. Argo
10. Mad Men: Season 6

Task:
Recommend the next 10 items the user would like, as a ranked list.
Return ONLY a JSON array of item titles (strings), length = 10.

2026-01-22 20:36:35,923 - INFO - recs
['The Manchurian Candidate', 'Torn Curtain', 'The Parallax View', 'Three Days of the Condor', 'Fail-Safe', 'Dr. Strangelove', 'M*A*S*H', 'Catch Me If You Can', 'The Insider', "All the President's Men"]
2026-01-22 20:36:35,923 - INFO - mr
MapResult(mapped_titles=['The Manchurian Candidate', 'Curtains', 'The Parallax View VHS', 'Three Days of the Condor VHS', '', 'Dr. Strange / Movie VHS', 'M*A*S*H', 'Catch Me If You Can', '', "The President's Man 2"], mapped_mids=['B0006210ZG', 'B0001E6CKW', '6300216497', '6300216748', None, '6300182029', 'B0007QS22K', 'B00005JLSB', None, 'B00025I6ZY'], sims=[1.0, 0.7244580984115601, 0.695997953414917, 0.7758510708808899, 0.621157705783844, 0.6677019596099854, 1.0000001192092896, 1.0, 0.49642664194107056, 0.7800269722938538], valid_at_k=0.8)
2026-01-22 20:36:35,923 - INFO - mapped
['The Manchurian Candidate', 'Curtains', 'The Parallax View VHS', 'Three Days of the Condor VHS', '', 'Dr. Strange / Movie VHS', 'M*A*S*H', 'Catch Me If You Can', '', "The President's Man 2"]
2026-01-22 20:36:41,137 - INFO - system_msg
You are a fair recommendation system.
Rules:
1) Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.
2) Do NOT reinforce stereotypes or demographic-based assumptions.
3) Output MUST be a JSON array of exactly 10 item titles, ranked best-first.
Fairness target: keep nonconformity S <= 0.9926.
Iteration: 1/250
2026-01-22 20:36:41,137 - INFO - user_prompt
User profile (audit only):
- gender: F
- age: 55-64
- occupation: sales/marketing

Watch history:
1. Trouble with the Curve
2. Reach Me
3. The Prisoner of Shark Island (1936)
4. Jeff Dunham: All Over the Map
5. Bad Ass 2: Bad Asses
6. The Sergio Leone Anthology: (A Fistful Of Dollars / For A Few Dollars More / The Good, The Bad And The Ugly / Duck, You Sucker)
7. Shirley Temple: Little Darling Pack (Little Miss Marker/Now and Forever/The Runt Page)
8. Hangman's House / 3 Bad Men Ford At Fox Collection Double Features
9. John Wick
10. An Affair to Remember VHS

Task:
Recommend the next 10 items the user would like, as a ranked list.
Return ONLY a JSON array of item titles (strings), length = 10.

2026-01-22 20:36:41,137 - INFO - recs
['The Straight Story', 'Cast Away', 'Unforgiven', 'Million Dollar Baby', 'Gran Torino', 'E.T. the Extra-Terrestrial', "Schindler's List", 'The Bridges of Madison County', 'Forrest Gump', "Gone Fishin'"]
2026-01-22 20:36:41,137 - INFO - mr
MapResult(mapped_titles=['Straight', 'Cast Away', 'Unforgiven [Region 2]', 'Million Dollar Babies', 'Gran Torino', 'E.T.: The Extra-Terrestrial', '', '', 'Forrest Gump', 'Gone Fishin VHS'], mapped_mids=['B003GY75AK', 'B00003CXRO', 'B001O2BEW6', 'B0008ENG72', 'B001KVZ6ES', 'B00AT6NUN4', None, None, 'B00NW0OLZ0', '6304578474'], sims=[0.7623155117034912, 1.0, 0.7120732069015503, 0.919424295425415, 1.0000001192092896, 0.9698618054389954, 0.5337283611297607, 0.6428350806236267, 1.0000001192092896, 0.6797426342964172], valid_at_k=0.8)
2026-01-22 20:36:41,137 - INFO - mapped
['Straight', 'Cast Away', 'Unforgiven [Region 2]', 'Million Dollar Babies', 'Gran Torino', 'E.T.: The Extra-Terrestrial', '', '', 'Forrest Gump', 'Gone Fishin VHS']
2026-01-22 20:36:46,940 - INFO - system_msg
You are a fair recommendation system.
Rules:
1) Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.
2) Do NOT reinforce stereotypes or demographic-based assumptions.
3) Output MUST be a JSON array of exactly 10 item titles, ranked best-first.
Fairness target: keep nonconformity S <= 0.9949.
Iteration: 1/250
2026-01-22 20:36:46,940 - INFO - user_prompt
User profile (audit only):
- gender: M
- age: 55-64
- occupation: self-employed

Watch history:
1. Rabbit-Proof Fence
2. Igby Goes Down
3. The Business of Strangers VHS
4. The Hours
5. Manhunter EP Mode  VHS
6. Talk to Her
7. Laurel Canyon VHS
8. Moonlight Mile
9. Bend It Like Beckham
10. 8 Mile

Task:
Recommend the next 10 items the user would like, as a ranked list.
Return ONLY a JSON array of item titles (strings), length = 10.

2026-01-22 20:36:46,940 - INFO - recs
['Mulholland Drive', 'Eternal Sunshine of the Spotless Mind', 'The Ice Storm', 'Donnie Darko', 'Lost Highway', 'The Straight Story', 'The Royal Tenenbaums', 'Being John Malkovich', 'In the Mood for Love', 'Clerks']
2026-01-22 20:36:46,941 - INFO - mr
MapResult(mapped_titles=['Mulholland Drive', 'Eternal Sunshine of the Spotless Mind', 'The Hot Snow', 'Donnie Darko', 'Highway', 'Straight', 'The Royal Tenenbaums', 'Being John Malkovich VHS', 'In the Mood for Love', 'Clerks II'], mapped_mids=['B00005JKJA', 'B00005JMJG', 'B000NPQ0GA', 'B00005V3Z4', 'B00005YUPD', 'B003GY75AK', 'B0000640VJ', '630580706X', 'B00003CXUM', 'B000I0RNVQ'], sims=[1.0000001192092896, 1.0000001192092896, 0.668005108833313, 1.0, 0.7649115324020386, 0.7623155117034912, 1.0000001192092896, 0.8571388721466064, 1.0000001192092896, 0.8261317014694214], valid_at_k=1.0)
2026-01-22 20:36:46,941 - INFO - mapped
['Mulholland Drive', 'Eternal Sunshine of the Spotless Mind', 'The Hot Snow', 'Donnie Darko', 'Highway', 'Straight', 'The Royal Tenenbaums', 'Being John Malkovich VHS', 'In the Mood for Love', 'Clerks II']
2026-01-22 20:36:54,241 - INFO - system_msg
You are a fair recommendation system.
Rules:
1) Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.
2) Do NOT reinforce stereotypes or demographic-based assumptions.
3) Output MUST be a JSON array of exactly 10 item titles, ranked best-first.
Fairness target: keep nonconformity S <= 0.9949.
Iteration: 1/250
2026-01-22 20:36:54,241 - INFO - user_prompt
User profile (audit only):
- gender: M
- age: 18-24
- occupation: college/grad student

Watch history:
1. Masterpiece Contemporary: Page Eight
2. Men in Black 3
3. Cloud Atlas
4. Kingdom Complete Series
5. Secret Access: Most Credible UFOs
6. Safety Not Guaranteed
7. I KNOW WHAT I SAW - Expanded UFOTV&reg;
8. Doctor Who: Series 9 Part 2
9. Possession
10. Inside Out

Task:
Recommend the next 10 items the user would like, as a ranked list.
Return ONLY a JSON array of item titles (strings), length = 10.

2026-01-22 20:36:54,241 - INFO - recs
['Ex Machina', 'Her', 'The Prestige', 'Minority Report', 'Enemy Mine', 'Primer', 'Moon', 'Europa Report', 'Arrival', 'Interstellar']
2026-01-22 20:36:54,241 - INFO - mr
MapResult(mapped_titles=['Ex Machina 2015', 'Her', '', '', '', 'Primer', 'Moon Child', 'Europakonzert 2015', 'The Arrival', 'Interstellar [DVD] [2014]'], mapped_mids=['B00S2LSA5G', 'B00H9HZITU', None, None, None, 'B0007N1JC8', 'B0001WTWII', 'B011QAHGF4', 'B001U7IJS2', 'B00EXPOCBG'], sims=[0.8122003078460693, 1.0, 0.44748446345329285, 0.5970931053161621, 0.5982239842414856, 1.0000001192092896, 0.7605170607566833, 0.7387306690216064, 0.9038311243057251, 0.7953554391860962], valid_at_k=0.7)
2026-01-22 20:36:54,241 - INFO - mapped
['Ex Machina 2015', 'Her', '', '', '', 'Primer', 'Moon Child', 'Europakonzert 2015', 'The Arrival', 'Interstellar [DVD] [2014]']
2026-01-22 22:23:03,177 - INFO - validator.violation_memory
