Package                  Version
2026-01-26 23:54:06,996 - INFO - df.shape:	(3750, 7)
2026-01-26 23:54:07,015 - INFO - strata.shape:	(3750,)
2026-01-26 23:54:07,016 - INFO - strata.nunique():	200
2026-01-26 23:54:07,016 - INFO - strata[:5]:
0    F_25-34_customer service
1             M_45-54_retired
2             F_35-44_retired
3              M_45-54_lawyer
4               F_45-54_other
dtype: object
2026-01-26 23:54:07,019 - INFO - df.shape:	(3750, 7)
2026-01-26 23:54:07,047 - INFO - Train: 2625 samples (70.0%)
2026-01-26 23:54:07,047 - INFO - Test : 1125 samples (30.0%)
2026-01-26 23:54:07,067 - INFO - strata_train.nunique():	200
2026-01-26 23:54:07,067 - INFO - strata_test.nunique():	200
2026-01-26 23:54:07,148 - INFO - train_df[:5]:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        prompt  \
3564                                                                                User profile (audit only):\n- gender: M\n- age: 35-44\n- occupation: customer service\n\nWatch history:\n1. Man Who Loved Women VHS\n2. Ice Castles VHS\n3. Jeremy VHS\n4. Do You Believe?\n5. Haunting of Seacliff Inn VHS\n6. Vanishing Point VHS\n7. Night Tide\n8. Carnival of Souls\n9. Ulysses VHS\n10. She Creature\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
1340                                                                 User profile (audit only):\n- gender: M\n- age: 55-64\n- occupation: customer service\n\nWatch history:\n1. Down with Love\n2. Rabbit-Proof Fence\n3. City of God\n4. Love Stinks\n5. Dirty Pretty Things\n6. Family Plot VHS\n7. About a Boy\n8. Guess Who - Running Back Thru Canada\n9. Diary of a Mad Black Woman\n10. Beyond Borders\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
1279  User profile (audit only):\n- gender: F\n- age: 55-64\n- occupation: sales/marketing\n\nWatch history:\n1. Lucy\n2. Lucy\n3. How to Train Your Dragon 2\n4. Lucky Number Slevin\n5. Fortress\n6. The Prince Digital\n7. Experiencing Hubble: Understanding the Greatest Images of the Universe\n8. Jeeves &amp; Wooster Complete Collection\n9. Doctor Thorne - Season 1 2015\n10. Whitechapel: Season 2\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
3687                                                                                      User profile (audit only):\n- gender: F\n- age: 35-44\n- occupation: lawyer\n\nWatch history:\n1. November Man\n2. Into the Storm 2014  Region Free\n3. The Equalizer\n4. Life of Crime\n5. Automata\n6. A Walk Among the Tombstones\n7. John Wick\n8. Strike Back: Season 2\n9. Blackhat\n10. San Andreas Bilingual\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
2421                                                                                User profile (audit only):\n- gender: F\n- age: 45-54\n- occupation: lawyer\n\nWatch history:\n1. The House with 100 Eyes\n2. Time Lapse\n3. Final Prayer Digital\n4. The Samurai\n5. The Last Knights Digital\n6. Der Todesking (The Death King)\n7. Unwanted\n8. Yu-Gi-Oh Gx: Season 2\n9. Horsehead\n10. Kung Fu Killer\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   

                                                                                                                                                                                                                                                                                                               context  \
3564                                                                                 Watch history:\n1. Man Who Loved Women VHS\n2. Ice Castles VHS\n3. Jeremy VHS\n4. Do You Believe?\n5. Haunting of Seacliff Inn VHS\n6. Vanishing Point VHS\n7. Night Tide\n8. Carnival of Souls\n9. Ulysses VHS\n10. She Creature   
1340                                                                  Watch history:\n1. Down with Love\n2. Rabbit-Proof Fence\n3. City of God\n4. Love Stinks\n5. Dirty Pretty Things\n6. Family Plot VHS\n7. About a Boy\n8. Guess Who - Running Back Thru Canada\n9. Diary of a Mad Black Woman\n10. Beyond Borders   
1279  Watch history:\n1. Lucy\n2. Lucy\n3. How to Train Your Dragon 2\n4. Lucky Number Slevin\n5. Fortress\n6. The Prince Digital\n7. Experiencing Hubble: Understanding the Greatest Images of the Universe\n8. Jeeves &amp; Wooster Complete Collection\n9. Doctor Thorne - Season 1 2015\n10. Whitechapel: Season 2   
3687                                                                             Watch history:\n1. November Man\n2. Into the Storm 2014  Region Free\n3. The Equalizer\n4. Life of Crime\n5. Automata\n6. A Walk Among the Tombstones\n7. John Wick\n8. Strike Back: Season 2\n9. Blackhat\n10. San Andreas Bilingual   
2421                                                                       Watch history:\n1. The House with 100 Eyes\n2. Time Lapse\n3. Final Prayer Digital\n4. The Samurai\n5. The Last Knights Digital\n6. Der Todesking (The Death King)\n7. Unwanted\n8. Yu-Gi-Oh Gx: Season 2\n9. Horsehead\n10. Kung Fu Killer   

     gender    age        occupation  target_mid                                                                                target_title  
3564      M  35-44  customer service  B004A8ZWVU                                                                                    The Help  
1340      M  55-64  customer service  B0018C23OK                                                                          Desperate Measures  
1279      F  55-64   sales/marketing  B00WS8R2M6  Masterpiece Classic: Downton Abbey - Seasons 1-5 Complete Collections (DVD, 15-Disc, 2015)  
3687      F  35-44            lawyer  630223722X                                                                   Redbook Ultra Stretch VHS  
2421      F  45-54            lawyer  B0085X315U                                                                          Color Out Of Space  
2026-01-26 23:54:07,150 - INFO - test_df[:5]:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prompt  \
454                                                                                                                                                                                                                                                         User profile (audit only):\n- gender: M\n- age: 25-34\n- occupation: K-12 student\n\nWatch history:\n1. The Zombie Apocalypse\n2. Dracula Untold 2014\n3. The Equalizer\n4. The Babadook 2014  NON-USA FORMAT, PAL, Reg.0 Australia\n5. Big Hero 6\n6. John Wick\n7. Killer Legends\n8. Canal\n9. Kurt Cobain: Montage of Heck\n10. It Follows\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
